domestic_investment,inflation,remittances,stock_market,growth,openning_commercial_rate,exchange_rate,countries,year
23.18103882439657,3.17896608357222,20.595432465436527,24.94948494080651,7.972187770934911,7.241533272,3.732756816161414,Algérie,1996
23.126377134971815,1.94619054512987,20.78153474507039,24.94948494080651,7.966975185459445,7.260363272,3.781734710102561,Algérie,1997
23.241561239316887,1.8104143642980162,20.78153474507039,24.94948494080651,8.00170862011887,7.277973109,3.8481381728829582,Algérie,1998
23.196731710810074,2.384748901459063,20.487543503425343,19.438221950084596,8.01904451301943,7.276739406,3.8935616382403424,Algérie,1999
23.150644226596913,3.1213956968516374,20.487543503425343,19.469037820468692,8.042756123062475,7.311304826,3.953964373280246,Algérie,2000
23.24927987729281,1.8104143642980162,20.322788270349285,19.05807962277077,8.05921662843798,7.353593178,4.02189333662353,Algérie,2001
23.35851725735488,0.2779558123261372,20.790924485420227,18.741688461654345,8.100954095109886,7.331943521,4.058510109212885,Algérie,2002
23.517301485358924,2.1199515239842452,21.282881624881835,18.776076858947572,8.157720980815908,7.338288851,4.063026566840619,Algérie,2003
23.743461011978397,2.5053326072893713,21.623427186890684,18.750647651531303,8.186644062799713,7.590551621,4.0861890349665835,Algérie,2004
23.86248236069247,2.780392593765304,18.951308995014493,18.769421586936673,8.230069938965267,7.715463828,4.1639868339141985,Algérie,2005
24.0231729047241,2.3558134209492194,19.057257573023957,18.361959220561907,8.23221555691401,7.776078436,4.233138403239773,Algérie,2006
24.293710275906765,1.8555691702203427,18.41067650145719,18.386744569553045,8.250136538730716,7.811567204,4.232291452589399,Algérie,2007
24.635041996969296,2.7285441584440093,18.456355632055374,18.329819607318694,8.25749137096684,7.798214357,4.228267388643085,Algérie,2008
24.683405075322018,1.8104143642980162,18.82838974261761,18.315964557967728,8.25614364440695,7.775041681,4.234672527998974,Algérie,2009
24.792141140503595,2.780059552065845,19.096627278016655,18.473391431441044,8.273460740770595,7.759793852,4.243472530324855,Algérie,2010
24.871873874851804,2.9029595455429726,19.12807503172072,19.097689475792965,8.283215111765477,7.848962005,4.306122434884152,Algérie,2011
24.88819793100726,2.00933240326722,19.18541002800857,18.93240004272531,8.29713525110376,7.87339614,4.40504294463911,Algérie,2012
24.99578816532609,1.8104143642980162,19.160718397050793,18.990721270772053,8.304723382083656,7.860669204,4.358031477242605,Algérie,2013
25.089097839519976,1.8104143642980162,21.620350351402255,18.94119237603993,8.321683295276909,7.848933592,4.352100897368651,Algérie,2014
24.973725835629974,1.8104143642980162,21.41510889668732,18.785460841404607,8.337561503642773,7.828699839,4.356027932497848,Algérie,2015
24.956412756728614,0.43753244341802167,21.410909700560314,19.841810328828906,8.348546646968353,7.789537234,4.365053612808132,Algérie,2016
24.962689286331976,1.8548367220472002,21.306535132374123,19.68238643197387,8.341013779107376,17.93607232,4.387481003398169,Algérie,2017
24.97783249578824,1.9261354356459588,21.408883944602483,19.73284033424373,8.331879732514286,17.93607232,4.424441782491214,Algérie,2018
22.987803708904984,2.9519482461225706,21.019407928797744,22.722244061675696,6.372836630415946,6.892799317,-1.726597390667829,Bangladesh,1996
23.077027004343257,1.3350621704395647,21.14624307126734,21.742225064241225,6.395641381609494,6.913592682,0.5199117200879372,Bangladesh,1997
23.126355843620725,1.5552377786562948,21.19687959959011,21.431075003337003,6.4253427270402454,6.861969572,0.5655173866221949,Bangladesh,1998
23.1785184567198,1.3299985056016157,21.31481994702386,21.168970369914074,6.4507590606896414,6.863528306,0.6077980574423556,Bangladesh,1999
23.265385744215706,1.2374054574712616,21.400044205730435,21.508162319449102,6.482814709306371,6.776277705,0.752959708011113,Bangladesh,2000
23.29220874914442,1.1820830006401377,21.46736820258373,20.70132692942766,6.513477814174485,6.777842951,0.781482333596309,Bangladesh,2001
23.31257877745768,1.3591460158815154,21.773408129835,23.42409402195763,6.5328920806474216,6.774615548,0.7309125082302975,Bangladesh,2002
23.421045863304734,1.7605812143503403,21.883808477200475,24.94948494080651,6.56188616124119,6.794452752,0.5496818476165004,Bangladesh,2003
23.512700568938126,1.517791018097611,21.99969433397404,24.94948494080651,6.596802997719648,6.861968206,0.4543244235373866,Bangladesh,2004
23.610154571382946,1.523086834784106,22.185247939493987,21.917070116616642,6.645267781474676,6.877080395,0.45370485606447614,Bangladesh,2005
23.65587117462052,1.7708653350650787,22.414747302408912,22.071419501485103,6.6963842002931395,6.895121086,0.4442156254803225,Bangladesh,2006
23.760197433232623,1.867370850439988,22.604609475429935,22.89034730803541,6.752324051346421,6.943664097,0.357009887838761,Bangladesh,2007
23.901714431528138,2.0619095113641674,22.913869836138225,23.184653913856295,6.799266568696926,6.941409709,0.29051555459706746,Bangladesh,2008
24.013732325354297,1.9116668669792343,23.076606115108902,23.764398249307252,6.83731833614527,6.871926922,0.3412406119706925,Bangladesh,2009
24.132990197214944,1.9663656479187432,23.107450420641815,24.451771450855183,6.8802912594634345,6.882683779,0.39027814578252845,Bangladesh,2010
24.28640560455618,2.061716738218368,23.214077781455206,24.58818738154269,6.9314932476346085,6.917841099,0.34107472390888627,Bangladesh,2011
24.352646016163767,2.0998045116812016,23.370831654638955,24.94948494080651,6.983129456351647,6.931473196,0.42005811041106444,Bangladesh,2012
24.47469089514896,1.9705962705755498,23.352774437883458,24.658195470800354,7.029967202368458,6.954260397,0.38768576614906025,Bangladesh,2013
24.623357757883593,1.7349754313466341,23.430484457630964,24.94948494080651,7.077382674177803,6.963720409,0.388104163916168,Bangladesh,2014
24.754879517974988,1.7703276123422322,23.450826864267498,24.90508480783132,7.129660712061097,6.969129199,0.5678106892486476,Bangladesh,2015
24.907683910753764,1.906255985760854,23.33144309631806,24.97773497876328,7.187426458566367,6.97564294,0.5698725312454395,Bangladesh,2016
25.05646898898129,1.837161813175789,23.326098699748552,25.1796894645035,7.246982069776581,16.06201145,0.5512715473884494,Bangladesh,2017
25.172902815264024,1.7222998554794853,23.468370427589978,25.072129870990956,7.312145070572042,16.06201145,0.5050338841753425,Bangladesh,2018
25.789178443624063,2.9154027293287883,21.445486264992063,24.94948494080651,8.798469848758453,-0.34848841,2.1179618894422156,Brésil,1996
25.85254126112577,2.0449825169787075,21.175614530953425,24.94948494080651,8.816217458462278,0.23593352,2.1150278539448837,Brésil,1997
25.799391105690628,1.5941946391664923,20.93514619598191,24.94948494080651,8.804303116009002,-1.440420056,2.1137171552897946,Brésil,1998
25.34859995497741,2.08075329056949,21.129397389597735,24.94948494080651,8.794160479910976,0.151414893,2.1136315934020433,Brésil,1999
25.51056117953912,1.7238490746368487,21.023067420531238,26.144474547277525,8.82286286150133,0.56322136,2.1136622959174582,Brésil,2000
25.359336477414168,2.1071897636292656,21.094080147246856,25.95028916850336,8.822996561169882,-0.080199598,2.113488839638179,Brésil,2001
25.23837102135548,2.282189737969425,21.418306723313137,25.565573441749933,8.839946800411528,0.306671568,2.113475449179432,Brésil,2002
25.25256270941643,2.6455378234434748,21.550366820902887,26.180977426176742,8.838716706918213,0.518281455,2.1134850138801564,Brésil,2003
25.47618746131286,2.0479587124658063,21.75734458224234,26.523408182712444,8.88270562125168,0.452979463,2.113456520909869,Brésil,2004
25.747664024777684,2.0056906842817823,21.754796997010665,26.885836953988104,8.902766099898308,0.237832853,2.103440824582474,Brésil,2005
25.973578564211206,1.9131322199331087,21.913290415476393,27.288879267389152,8.930719327331337,0.187820194,2.0761158091821277,Brésil,2006
26.250396038217087,1.8623791639309175,21.91891227307773,27.945621081732476,8.979268528147884,0.124267472,2.029138874879765,Brésil,2007
26.518554772029457,2.172311556038794,22.015959431382502,27.106714277569598,9.019012283950214,-0.04510338,1.9385481156684305,Brésil,2008
26.486665149270465,1.9897195961360163,21.784231466321547,27.921634647452546,9.008133904669435,-0.04510338,1.9215319803508524,Brésil,2009
26.84043241941167,2.131006226635483,21.8491047171975,28.06641108224894,9.071337504467634,0.192939261,1.912540824539361,Brésil,2010
27.013283363564433,2.1184930360476883,21.890969467834402,27.837170057452642,9.101152603661708,-0.042765762,1.8658555038224294,Brésil,2011
26.959076102246716,2.0723070191504025,21.74718046108437,27.835957534787497,9.111246892678926,-0.650091354,1.8425053113993162,Brésil,2012
26.97152929284758,2.0155114396909353,21.72304259757456,27.6512700455778,9.132116458907815,-0.574314157,1.823864920180095,Brésil,2013
26.913766241058017,2.060094302974123,21.697035924968134,27.46129296823448,9.12858540060267,-1.031187738,1.8153838845068977,Brésil,2014
26.496073797287927,2.023687657444679,21.78691047196092,26.91876065481835,9.084095488886433,-1.031187738,1.8289731492846197,Brésil,2015
26.353650396409947,2.092308945051876,21.731145844307598,27.35468630975811,9.042550202397198,-1.031187738,1.8937861080391825,Brésil,2016
26.428470051818678,1.3005688423935298,21.716062191914084,27.584678808312173,9.047620705445087,-1.031187738,1.9108387142198051,Brésil,2017
26.391068029128675,1.502639548376675,21.799458430789162,27.544181785956162,9.057461723716168,-1.031187738,1.8894844850583628,Brésil,2018
20.12063428540737,4.142600326368869,17.541203985200926,15.538277155705378,8.355367315428703,7.377814918,0.005087039048557209,Bulgarie,1996
20.814477015503737,6.816967741227328,17.739462134257693,24.94948494080651,8.20928985819503,7.423175488,0.07509974240126979,Bulgarie,1997
21.50878437451209,3.524918824995688,17.74095969303964,18.787543614278587,8.253153867411083,7.437713298,0.14886530854219193,Bulgarie,1998
21.518596237541935,1.199702493069002,17.565673705256803,18.445275790807745,8.171064107355225,7.417273497,0.5954973317133369,Bulgarie,1999
21.51905231882798,1.9988891275714882,17.880004857044415,18.676020393482894,8.22085430104105,7.454731191,0.6040006832769043,Bulgarie,2000
21.72851246921953,1.8111922360631243,20.532347807605458,18.22466586002641,8.27828474075757,7.481647028,0.8542585962998038,Bulgarie,2001
21.85879194428608,1.3476521729828266,20.886193455251863,20.397036957548877,8.357051701290523,7.462000658,1.0717079297858232,Bulgarie,2002
22.155439711294395,0.7836347415399965,21.264709175474785,21.28580306759508,8.41601906717439,7.488769364,1.1241094939097493,Bulgarie,2003
22.42441947958514,1.719468065393099,21.267199056376317,21.754294974290726,8.486639731326099,7.522325039,1.073335317456825,Bulgarie,2004
22.760060919923177,1.886198151795528,21.20130734261676,22.349682786251385,8.562354628040158,7.550381336,0.8896962265919193,Bulgarie,2005
22.967484714446474,1.9105015674144392,21.263515873671402,23.057831070220278,8.635761672585664,7.578710766,0.7771788449871376,Bulgarie,2006
23.254539944451366,2.4022292570317623,21.250094626917793,23.79908666327688,8.706946962715433,7.60547326,0.6663196863932347,Bulgarie,2007
23.61184438261668,2.0919263105529184,21.374887825002922,22.907114690129305,8.773329008840804,7.620335527,0.606372139458971,Bulgarie,2008
23.39414412961573,1.3706799843449342,21.188127913306317,22.88119156474345,8.74650605884662,7.58675073,0.6928612261788881,Bulgarie,2009
23.143091544548366,-0.2688820431502884,21.010630358984397,22.721546128951115,8.768389177902794,7.646535246,0.5648743437493292,Bulgarie,2010
23.209836997101323,1.8104143642980162,21.117461010574065,22.83387289911319,8.795595815722134,7.664007069,0.5145160587262952,Bulgarie,2011
23.162934432757762,0.10628320447430328,21.094056681120556,24.94948494080651,8.808908972160678,7.662046039,0.6694017823578491,Bulgarie,2012
23.193369170209262,-2.6316169018249456,21.23426744522622,24.94948494080651,8.808884738063183,7.674304822,0.7682960023773843,Bulgarie,2013
23.20996986880184,0.2932218456882475,21.24487708617423,24.94948494080651,8.824190878360751,7.669147513,0.8556706943222125,Bulgarie,2014
23.083143724156233,1.0807149684242272,21.125218115620957,24.94948494080651,8.864277636442157,7.668988644,1.2020422569179061,Bulgarie,2015
23.018714325757077,1.2005916677391644,21.23343324413539,24.94948494080651,8.901236838099079,7.67070593,1.2502780040986445,Bulgarie,2016
23.105555730652863,1.5707570465070897,21.508805308045666,24.94948494080651,8.935788382387091,7.669847287,1.1604563849761254,Bulgarie,2017
23.24469518613078,1.4428293195958932,21.602157874781888,24.94948494080651,8.969500922376891,7.669847287,1.2957746628891826,Bulgarie,2018
26.333860727540937,1.8728371236091614,21.237286351608923,24.94948494080651,7.4106077222614815,8.327078688,3.5676484810534164,Chine,1996
26.420785402549157,0.4803058426685339,22.246927972359106,24.94948494080651,7.488720854828096,8.342997576,3.592183675135287,Chine,1997
26.547423746642163,1.8104143642980162,19.656152215337674,24.94948494080651,7.554659001326993,8.396243817,3.719878117316241,Chine,1998
26.598070908359254,1.8104143642980162,20.08838756451044,24.94948494080651,7.619823754388238,8.41489823,3.7624883165366874,Chine,1999
26.70120312226339,0.7240607024635807,20.4463021171752,24.94948494080651,7.693432866266454,8.44988079,3.8053639804051573,Chine,2000
26.8282266892922,0.7163994672633629,20.913059408579066,24.94948494080651,7.766233922499043,8.452262587,3.8541060157775995,Chine,2001
26.96850169473415,-0.5073332658134464,21.578986874664615,24.94948494080651,7.846936842724109,8.509033901,3.883835836968744,Chine,2002
27.177186454267623,0.9567328983483304,22.254813948040116,26.963500297245243,7.93636408506212,8.531652858,3.8412417679819266,Chine,2003
27.373469974269643,1.9390283350938509,22.616561545413063,26.827434454687403,8.026767325237456,8.601127365,3.813670469086913,Chine,2004
27.5270603941766,1.3619361615981593,21.92835656495161,26.719350320693607,8.12879466817954,8.681269997,3.7864592155592156,Chine,2005
27.69472472221574,1.3677610240785982,22.186403780636244,27.7668229404209,8.242956084294113,8.732083714,3.8134617297942666,Chine,2006
27.927647442141204,2.047652390049961,22.645048634292515,29.13039112364742,8.370784676198213,8.732055779,3.7220369511913027,Chine,2007
28.215797951317388,2.053526893675976,22.93554835013358,28.206951123201797,8.457790287435303,8.797046689,3.7728800880074997,Chine,2008
28.435323310833926,1.8104143642980162,22.94350029165109,28.90446936408467,8.542645528659857,8.753335811,3.8796086232984774,Chine,2009
28.61461483310594,1.9288192500155494,23.33598219371096,29.024251442531156,8.638890113796187,8.786510547,3.82266295508148,Chine,2010
28.82863094904014,2.0888576292261405,23.530761380694216,28.85835148303793,8.724644014210229,8.838254532,3.84311155926892,Chine,2011
28.959553260584936,0.846390695797763,23.56033194292757,28.93864450561441,8.79355910459546,8.847474496,3.978507756368738,Chine,2012
29.08043738141234,0.7716672034613746,23.601908253109194,29.00451983335414,8.861691791478659,8.821285931,4.070697928330231,Chine,2013
29.15582126503709,0.030590975851031793,24.121475446092813,29.42360485701786,8.927018379971527,8.800676484,4.1113575907652935,Chine,2014
29.169239350625872,1.8104143642980162,24.222940374061572,29.73369314327537,8.989248643605354,8.746618507,4.161254401748024,Chine,2015
29.171685859718608,0.34170568055355766,24.01477032781833,29.621732310370476,9.04976234583752,8.740784342,4.207603495245279,Chine,2016
29.270655157115574,1.4428358288478473,24.07932578332534,29.795638386451383,9.110874971859566,20.13313911,4.176255810009811,Chine,2017
29.414909846879457,1.2526908618072001,23.91397282779664,29.475512140084756,9.171515598778026,20.1297751,4.22521882285856,Chine,2018
25.29132760575353,2.0248557656610893,22.894111485856058,24.94948494080651,6.4809124083985274,7.928849309,7.758887048538225,Inde,1996
25.381243748506122,1.8681449223781401,23.058411537144963,24.94948494080651,6.501920333446049,7.962325666,7.975695279046125,Inde,1997
25.398623193358407,2.080711675119571,22.97237634774636,24.94948494080651,6.543530914179208,8.039016332,9.211701694955446,Inde,1998
25.562215816161284,1.1211547933123762,23.132396019599728,24.94948494080651,6.610236924275039,7.845877102,8.968924646624515,Inde,1999
25.526341539888676,1.2933481791797026,23.27921061746793,26.142243748153252,6.630246281132125,7.932218712,9.038575892620523,Inde,2000
25.70209192397343,1.1680189466293975,23.381636793191237,25.72567831825931,6.660070840915412,7.932622041,9.23609096129712,Inde,2001
25.706152488012414,1.312562719517903,23.479200159244655,25.871839163529756,6.68050930620995,7.907801135,9.138972360683642,Inde,2002
25.871867452669235,1.3526853751350887,23.767747844473174,26.45659080110379,6.7396618342044725,7.909960202,9.056855026281742,Inde,2003
26.106688438761623,1.7449147263049796,23.654479701513864,26.752855094918694,6.799755987812412,7.972260559,9.098162224546568,Inde,2004
26.316931155126497,1.7266702654142152,23.81997807214853,27.160600732950165,6.860210710345716,8.023009864,9.18036987670169,Inde,2005
26.478328275845737,2.128343392128745,24.06731570870402,27.52039105379265,6.922276967677269,8.043135821,9.122526855212993,Inde,2006
26.80032988735533,1.9379382079357483,24.340024907446104,28.304913704499505,6.981000245670147,8.05895056,9.12052506765382,Inde,2007
26.75450882842125,2.2185477937309157,24.63483427740197,27.396953120693745,6.996751523441819,8.079913699,9.179774200008092,Inde,2008
26.84486424048449,1.9516600771988188,24.61923896965265,27.94386634386467,7.058327111966858,8.009159554,9.248593068675758,Inde,2009
27.04548491569498,2.353851318352836,24.70257284279325,28.197732733156982,7.126381454759531,8.05408367,9.11497785743242,Inde,2010
27.161898234501383,2.167175382468256,24.858417600695137,27.849834227697038,7.164582090509935,8.094044111,9.079141494977938,Inde,2011
27.13853638280246,2.0712060035885043,24.954767761810157,27.96062431122115,7.205394546286316,8.094045339,9.14704152660299,Inde,2012
27.088147626678932,1.8223701453757224,24.971337572855216,27.866143496323833,7.255470307592099,8.088959579,9.255432277437917,Inde,2013
27.142241303517704,1.203499767580156,24.97729776318362,28.153800104931086,7.315498794227367,8.079886474,9.381365977392285,Inde,2014
27.12754660377424,0.823994772479021,24.95606269233951,28.18787265109307,7.381256188464714,8.045914494,9.502219594557536,Inde,2015
27.195407672122965,1.174948119218006,24.862334595625086,28.188518890622174,7.449683023892497,8.020867339,9.496145193494508,Inde,2016
27.33950126534431,1.378579158719693,24.956896510961013,28.569460270015536,7.5047939427832455,18.49798189,9.501578654610185,Inde,2017
27.39330904845202,1.3183504940054327,25.090054091622573,28.45620943041889,7.557700171477005,18.48346269,9.563595187838887,Inde,2018
24.93252699672024,2.1606193458912686,20.49510974380866,25.234093255036345,7.627732218625754,7.482283422,7.46804875494943,Indonésie,1996
24.83534438163313,2.5314225071168206,20.401682212818947,24.092285008712253,7.659132735307912,7.45854995,7.4692809430852884,Indonésie,1997
23.912561736076775,4.321097176672289,20.680535773219347,23.817841133368375,7.504225282354334,7.470911254,7.468676497329526,Indonésie,1998
24.062394007266107,2.650505546971372,20.82672454531464,24.882846645589176,7.498152512160837,7.454028752,7.469286345884984,Indonésie,1999
24.212415514083,3.017858515447282,20.897387197175025,24.01213403363465,7.5323820459067,7.479772788,7.475824418733453,Indonésie,2000
24.17528875877969,2.659959872530561,20.768239202589143,23.858667005068487,7.554487702504661,7.483145007,7.469646011553328,Indonésie,2001
24.361252472369582,1.7742829223494205,20.95351811175822,24.12669273139685,7.584926078270016,7.491203935,8.840295657638858,Indonésie,2002
24.54743760360872,1.702459864951437,21.121175374215714,24.724380820079286,7.618133873346048,7.525331702,9.011143730773153,Indonésie,2003
24.777765815369698,2.146016312300081,21.34723172982954,25.017152822006786,7.6537993200888845,7.532047904,9.061142837496282,Indonésie,2004
24.936589820206894,2.6624799433646764,22.41329167370469,25.12298650484468,7.695800697109548,7.525661269,9.100967250684517,Indonésie,2005
25.20031260848757,2.6452825140838976,22.467646710695977,25.65692188174077,7.736054668140436,7.526586189,9.123795381993041,Indonésie,2006
25.403774136617535,2.4211303741472463,22.54366783115701,26.078402807166935,7.78433487504934,7.507511009,9.135740937474623,Indonésie,2007
25.67433613361665,2.898656855353446,22.639335281368975,25.315964576739077,7.829499748886852,7.514827756,9.15149529356398,Indonésie,2008
25.846569384202958,2.113209003199698,22.639144857783318,26.093631595453925,7.86145691778014,7.511231892,9.196677706985609,Indonésie,2009
26.178906242303942,2.7255163530982394,22.657110789513027,26.610447343267534,7.908457606245564,7.513732581,9.235440362064876,Indonésie,2010
26.356503854971937,2.0103517503635144,22.65825521535448,26.689686615440962,7.954847926736196,7.48813221,9.270146460297225,Indonésie,2011
26.42812646587669,1.3227896396236878,22.699039398926445,26.78290889737506,7.999883293537396,7.408500726,9.407184893141972,Indonésie,2012
26.398976129349105,1.6026127320532082,22.753309568255982,26.571650145970654,8.040558988351258,7.371533604,9.820890853409542,Indonésie,2013
26.39198722818183,1.694362447531688,22.869333305807668,26.768572172021756,8.076303206866987,7.36837497,10.163605609243685,Indonésie,2014
26.366812908415458,1.3813427873220825,22.9911734192462,26.590501191499573,8.111236496906841,7.380617835,10.275447284963295,Indonésie,2015
26.438925845524704,0.8915569940598009,22.910064678103026,26.77715989357708,8.14813564550707,7.448549435,10.33899200889378,Indonésie,2016
26.51209226458728,1.4569108090252931,22.919326400473203,26.978414315839345,8.18582824230454,17.07576497,10.411096954300493,Indonésie,2017
26.54196446525109,1.339811470123651,23.140548750068067,26.911049187392166,8.22493187995947,17.11404778,10.618012810140888,Indonésie,2018
24.35780836736231,3.409370779083313,20.304715489289592,23.55791579563631,8.225469576641,6.474121853,3.6141440094097126,Iran,1996
24.339436756942835,2.8038202676356705,19.806975105072254,23.443326950714756,8.217024298024494,6.483285242,3.5668379892987097,Iran,1997
24.306578327352064,2.22793502768706,20.337603356134426,23.424845817912665,8.225386439414683,6.497659773,3.5986811861957873,Iran,1998
24.31382139950123,3.499584584674648,20.045992005542757,23.8064149469469,8.221812024356824,6.496996822,3.66467683612535,Iran,1999
24.258649693028282,3.217775546742535,20.099644719035076,24.007392179422528,8.265663276802425,6.49686526,3.7608675022443068,Iran,2000
24.539258624084503,2.8067920577154832,20.340540215807735,22.722207483124947,8.261659914771396,6.494224504,3.828559871426887,Iran,2001
24.478939692541704,3.3750681784369627,20.56192268653765,23.18801739733076,8.319500667743759,6.488855439,3.8798291328382004,Iran,2002
