domestic_investment,inflation,remittances,stock_market,growth,openning_commercial_rate,exchange_rate,countries,year
24.638180096521065,2.569612035317181,20.887083922175805,24.03905673490666,8.390652724185385,6.475480324,4.055965306610768,Iran,2003
24.80698921695314,3.204848253973797,20.75476450400578,24.475129949328064,8.421472372376007,6.473321819,4.114101436837656,Iran,2004
24.892537263495328,3.0040075190005906,20.75476450400578,24.31893894664157,8.441177996403669,6.470065593,4.131651826347565,Iran,2005
25.007662008865818,2.679828559442369,20.75476450400578,24.31548515046885,8.478671515762942,6.463936519,4.185766245248952,Iran,2006
25.320039645265247,3.132841193368967,20.832120241858494,24.504838640858758,8.546055172906469,6.452470434,4.236887588144729,Iran,2007
25.603251757883083,2.9664054589973516,20.832120241858494,24.609205818610416,8.53762855000775,6.473512771,4.287114172656851,Iran,2008
25.579030298627348,1.5257338422574263,20.79279189959502,24.803909299635393,8.536562604499336,6.376141014,4.47613290609397,Iran,2009
25.614784773934037,2.7652258056562027,20.889627374161638,25.185044983344905,8.58150194675457,6.358161616,4.468160027295928,Iran,2010
25.76965845431273,3.1672867129997373,21.008444779180074,25.396932171074837,8.59585690122081,6.362400109,4.453096029210427,Iran,2011
25.856577823961945,3.178724831993309,21.008444779180074,25.234078639075925,8.506442838440837,6.347519117,4.485833990102567,Iran,2012
25.484067753152807,3.571430909422045,21.008444779180074,26.569058825494224,8.492106024768933,6.361230928,4.607577841258622,Iran,2013
25.44814531645264,2.383068926438534,21.008444779180074,25.482344816366748,8.52433086194562,6.361108371,4.708940200268916,Iran,2014
25.194638507801724,-0.8457451127522267,21.008444779180074,25.216700116481526,8.497873219852782,6.360436183,4.761298254065376,Iran,2015
25.161923318056335,0.47448882994614744,21.008444779180074,25.33846555857168,8.610029033298328,6.349608122,4.82907373003465,Iran,2016
25.19941665535342,2.50545879291423,21.008444779180074,25.38980389788165,8.63303975343365,14.63305698,4.851753227110964,Iran,2017
24.83723285260052,3.4934303639826743,21.008444779180074,25.689936704249916,8.55702323241046,14.62680466,4.858815932079043,Iran,2018
21.35155475790494,2.9376850557666576,20.352636843673704,21.38831699488086,8.537721949492276,7.062692834,4.045064444770159,Jamaïque,1996
21.487699574748433,2.2626688548409093,20.387932951018623,21.552345899246216,8.51641886581422,7.07139698,4.072982027292386,Jamaïque,1997
21.40371994107487,2.3584995758077634,20.424185719542262,21.480935913521858,8.48318309948887,7.070579625,4.100437628402221,Jamaïque,1998
21.35213997693926,1.933846360786384,20.468373587317622,21.64962570449735,8.48452284888826,7.086421003,4.253144654901701,Jamaïque,1999
21.460250534881578,2.3596344135086853,20.592815407562345,21.990404971386287,8.484941801701204,7.102429167,4.333040435709635,Jamaïque,2000
21.584675666155533,2.0550680826514878,20.768812651902383,22.274756789425663,8.490792891202835,7.148004777,4.363903332771161,Jamaïque,2001
21.694412584620892,2.2064979386118844,20.93966670739323,22.521178006103995,8.503810913704683,7.142222066,4.3662673782177714,Jamaïque,2002
21.623296133122945,2.4530766673829376,21.04505943902696,24.94948494080651,8.533674263473864,7.155911463,4.329885210199351,Jamaïque,2003
21.710085149988853,2.5540128119613317,21.194018020525657,24.94948494080651,8.541091234317802,7.197070868,4.37164639668138,Jamaïque,2004
21.823903987719536,2.4396254106025976,21.28950465384908,24.94948494080651,8.544506252594305,7.234080138,4.324849081018415,Jamaïque,2005
21.931712684002605,2.180213249770505,21.37753458808032,24.94948494080651,8.567838414000166,7.279095414,4.278065625638541,Jamaïque,2006
21.930490939431348,2.426642658528548,21.475667770410006,24.94948494080651,8.577053348351809,7.284123528,4.209422284333991,Jamaïque,2007
21.912891375594977,2.606151060227367,21.4917938757879,24.94948494080651,8.563987617694103,7.32941777,4.236644149008887,Jamaïque,2008
21.650697532001534,2.455864391582325,21.359575089938797,24.94948494080651,8.514553007955687,7.339044988,4.3483665921945756,Jamaïque,2009
21.690608309472765,2.2834262455839225,21.429549270379432,22.080221496600803,8.49465697543214,7.350696264,4.372394793310051,Jamaïque,2010
21.83020064577598,1.7572005415366772,21.467869509851166,22.334474181240733,8.506324105505525,7.384776831,4.4865079260898275,Jamaïque,2011
21.790764647200508,1.8828035338900637,21.497133964422808,24.94948494080651,8.494453994597917,7.401536127,4.437101789702955,Jamaïque,2012
21.819751984572424,2.1301127518352474,21.498862461016472,21.928970141360494,8.49380009409144,7.383552255,4.455775100873796,Jamaïque,2013
21.841805737893445,1.9358620124510306,21.54251028917697,21.800651084322233,8.494944782616042,7.408550086,4.476451920916266,Jamaïque,2014
21.82525108067435,1.8954193375083628,21.582450147479044,22.49813174344391,8.498607016640147,7.408521101,4.58678677509372,Jamaïque,2015
21.816272022795104,1.5399101531529833,21.612564661124367,22.59029201149944,8.507015470438331,7.373097628,4.620101846816333,Jamaïque,2016
21.910421522780798,1.8794294529868756,21.62451503622778,22.964495603724576,8.511924168938048,17.01879885,4.63870598405074,Jamaïque,2017
22.021348526947005,1.6080852279217508,21.640202327842832,23.21292202314173,8.525863652135783,16.99820822,4.618101949139847,Jamaïque,2018
21.379971250992142,3.7374022947149026,18.287639304668712,21.31050790914039,7.089727758199442,7.582531479,2.028075667947942,Kenya,1996
21.425492794765358,2.436697745767789,20.043262174264164,21.31825980009788,7.065976329312313,7.623084051,2.069196742475118,Kenya,1997
21.515925436976463,1.9360621979536863,20.091990110899598,21.45974545821797,7.070363647514775,7.654948391,2.212227222736838,Kenya,1998
21.421735388727704,1.4336403993166411,20.18687330899207,24.94948494080651,7.065500080647523,7.685091182,2.2576293056968146,Kenya,1999
21.476055291184704,1.804979775994637,20.10318327260506,20.950712118227322,7.0440194726641785,7.733176803,2.246602751979846,Kenya,2000
21.580724438795833,0.4530610983636892,17.74565686529514,20.767569762502937,7.053841172511746,7.738526309,2.2345569346288587,Kenya,2001
21.541397094763727,-0.06912978506196132,17.86107585554724,21.08184197247455,7.032170902359755,7.74690261,2.267575168645075,Kenya,2002
21.58218533563992,1.8241158495011227,18.002818539122632,22.15423715267081,7.03397806035667,7.755636496,2.378528873377338,Kenya,2003
21.68528560611558,1.9638681567128373,19.7445978047652,22.081924320818874,7.056553270489004,7.801267847,2.4235600663262136,Kenya,2004
21.977119764771107,1.5891637165874506,19.867578658264463,22.577059130676652,7.086548820586952,7.828729303,2.388569345755472,Kenya,2005
22.33599095316582,3.1582818658250704,20.161952338237484,23.154951018825024,7.121686142589384,7.814208253,2.388693215255252,Kenya,2006
22.576491471155325,2.0954976491695545,20.285097535092756,23.314379144313175,7.16026327594101,7.82209196,2.3913458420230844,Kenya,2007
22.63600224755834,2.7180780842803194,20.318768830506993,23.107808725738476,7.134910846448953,7.828459697,2.4096187085393543,Kenya,2008
22.770161001880613,3.321317474382013,20.263561796766357,23.11813836403043,7.139936677512007,7.792918149,2.603687335773906,Kenya,2009
22.97094364057358,0.49420810321908276,20.346032000489352,23.394712217842233,7.1902130943693106,7.855736416,2.536550542167225,Kenya,2010
22.996012843385667,2.3090653474398124,20.655136633205107,23.045909406857273,7.213218549045222,7.872953196,2.5195757540420436,Kenya,2011
23.222506803898614,2.2537070071722085,20.914725294049735,24.94948494080651,7.231264361733548,7.887293785,2.5779003858281206,Kenya,2012
23.27418571791091,1.9930066666997663,20.988909601604146,24.94948494080651,7.242353373089568,7.895044172,2.547254622644368,Kenya,2013
23.515036525575724,2.03274711698407,21.0884926276789,24.94948494080651,7.26574102082487,7.918352821,2.587196204869628,Kenya,2014
23.46348155593286,2.223396278079607,21.1738677441303,24.94948494080651,7.289306044415566,7.942822076,2.763060135983607,Kenya,2015
23.39796277497503,1.7663782312813723,21.279815592804148,24.94948494080651,7.306369492298554,7.952375466,2.9265996599821404,Kenya,2016
23.515756141931995,2.0288322664964795,21.397365115387906,24.94948494080651,7.320249878938903,18.30008294,2.940563937195611,Kenya,2017
23.591671221209886,1.4430576790995344,21.724032289618076,24.94948494080651,7.351956171657159,18.30556703,2.957217078304414,Kenya,2018
24.481184535057682,1.3028864976931465,18.916310666084353,26.44738736362477,8.72276086818789,7.722014905,3.2663737258536876,Malaisie,1996
24.48717427715456,1.2477072333942376,19.085639697164613,25.25833872035943,8.767823197777423,7.771209156,3.383395135488894,Malaisie,1997
23.68644691255387,2.1399155637271154,19.060344489911127,25.283035123712313,8.666109333130011,7.69873427,3.7109601219592205,Malaisie,1998
23.5755075148029,-3.0910804015482167,19.592836935942845,25.664250114454305,8.701257460105403,7.718410144,3.665840671024581,Malaisie,1999
23.88963988126904,2.1810067600877816,19.65139796974444,25.452031378728698,8.762893355468819,7.760935933,3.788549434343393,Malaisie,2000
23.872170868709123,1.8104143642980162,19.7211591854874,25.50222788845552,8.746101671335117,7.745690155,3.931681504691321,Malaisie,2001
23.888018883445515,1.140676135333601,19.89085658905296,25.55778555723796,8.777768882621638,7.771036913,3.9435907916103634,Malaisie,2002
23.930111696335395,1.1935990455339207,20.16299193776644,25.803515498250025,8.813984306647185,7.773644132,3.9927424071080244,Malaisie,2003
23.986772813328614,1.793305376168118,20.5024550888455,25.925203296736207,8.859899692536953,7.79199543,4.02606423449411,Malaisie,2004
24.189412589823817,2.181838648727669,20.833887791217816,25.919093784513446,8.892195119047212,7.797043379,4.008886372412538,Malaisie,2005
24.29894527093945,1.381515880724048,21.034769108090952,26.185320215828018,8.926831562325274,7.814881766,3.937968929855994,Malaisie,2006
24.492868027392873,1.5854163628728424,21.165536118246603,26.50798372838508,8.968323144963684,7.812107679,3.831862099669491,Malaisie,2007
24.583556828976334,2.3407379669102375,21.00774592583413,25.966277713107537,8.99639617855459,7.799121826,3.791510218613901,Malaisie,2008
24.51760510665371,1.8104143642980162,20.84625517018116,26.39045137200975,8.962988398093918,7.765081627,3.8645054885495047,Malaisie,2009
24.770064377066202,1.983322350624619,20.821231921578715,26.736220606168903,9.017699626419109,7.82567972,3.809096506923519,Malaisie,2010
24.91436042128427,1.6886941121367944,20.915121875526815,26.703729647217973,9.05370464807985,7.810538618,3.7684559820656665,Malaisie,2011
25.102208044707872,-6.769882062831503e-05,20.980853896910034,26.868711556658972,9.09253636984832,7.81913295,3.743102327927621,Malaisie,2012
25.172884232947013,-1.745976786879216,21.076293313322385,26.93864845535055,9.1247135074499,7.804349805,3.7482370342778886,Malaisie,2013
25.198440011954055,0.9031920307004571,21.180385293960025,26.852325567658802,9.16964107852567,7.831665726,3.793130326094874,Malaisie,2014
25.079299555866104,0.19725592649483883,21.22022831276042,26.67123985821111,9.205854598087177,7.860936679,3.817774740272827,Malaisie,2015
25.065429766160147,0.5057688396114915,21.19571556671976,26.608781650376176,9.235817214753009,7.898745605,3.8605710428745206,Malaisie,2016
25.105029487666243,1.3294490890571375,21.22340148303568,26.84525959651749,9.278722898869622,18.14495184,3.920064977710984,Malaisie,2017
25.1872102206127,-0.4704370218766782,21.24537466648045,26.709764826051714,9.312497645767204,18.1664695,3.9638833080861207,Malaisie,2018
20.245009473216538,1.8104143642980162,18.522513547693606,24.94948494080651,6.280363434049401,7.160832496,2.165146171111235,Mali,1996
20.206398881516073,1.7192242291640536,18.33430416131795,24.94948494080651,6.301756019781263,7.207807198,2.2541410689462094,Mali,1997
20.0649732057691,0.5536408470593571,18.251822185268807,24.94948494080651,6.348713608676466,7.211986552,2.2622229753183896,Mali,1998
20.146222432343606,2.790308641868893,18.27343735518194,24.94948494080651,6.377267439035934,7.247592147,2.282833219443873,Mali,1999
20.075519853371468,1.8104143642980162,18.10821343763379,24.94948494080651,6.348540363778648,7.278177897,2.363269587841584,Mali,2000
20.20569387698526,1.5429480663501915,18.294746302194618,24.94948494080651,6.462297079534918,7.281022298,2.4250659654039715,Mali,2001
20.325682043933718,1.2564367043163722,18.740251615974586,24.94948494080651,6.462713948817165,7.298463342,2.3997647360806322,Mali,2002
20.61136933631983,1.8104143642980162,18.851156810204753,24.94948494080651,6.518979975831334,7.295781987,2.259091129128462,Mali,2003
20.8195375006114,1.2805515900571036,18.861921468966923,24.94948494080651,6.502723160320714,7.314803665,2.182451171206516,Mali,2004
20.957990214115302,2.0151310119958397,18.99271090341256,24.94948494080651,6.53369413715895,7.352415238,2.182111879514449,Mali,2005
21.05650343356214,1.5361945979317444,19.171350489954538,24.94948494080651,6.546319119758566,7.366791853,2.174249701515948,Mali,2006
21.237250912912977,1.5162356462911306,19.655923076936784,24.94948494080651,6.547285467852404,7.399802161,2.1031987575328106,Mali,2007
21.541311683389676,1.9846317873871624,19.881597585353607,24.94948494080651,6.560621568306736,7.407515837,2.047734777969859,Mali,2008
21.449860419986862,1.5338372925083223,19.93303580290317,24.94948494080651,6.574954196511031,7.35530799,2.086553690285617,Mali,2009
21.52105034504786,1.4736181285933492,19.97406781842886,24.94948494080651,6.595143421539764,7.393555577,2.130272281149103,Mali,2010
21.60886994657855,2.5000325189282364,20.480057337474943,24.94948494080651,6.596323214727279,7.409114955,2.0906132797767403,Mali,2011
21.33506931346019,1.5272311842751591,20.53387657167003,24.94948494080651,6.5583955804457466,7.415558755,2.155064255131705,Mali,2012
21.542229128327065,-0.42674216409506005,20.611785590558718,24.94948494080651,6.552076406244225,7.402451991,2.1288867194952696,Mali,2013
21.668254511446065,0.2379481721303825,20.640172149572066,24.94948494080651,6.591506768238275,7.422635328,2.1289857890760784,Mali,2014
21.60100903248552,1.0590080853464545,20.520662094658196,24.94948494080651,6.622035129530376,7.41702816,2.278737821702017,Mali,2015
21.681381951742843,0.30093559056078806,20.532929411653388,24.94948494080651,6.649155307710362,7.461364383,2.2831449552545875,Mali,2016
21.75439179590536,0.6597316544722173,20.599127418918986,24.94948494080651,6.670858367479038,17.13068462,2.2713005851457537,Mali,2017
21.883879678736527,0.3770408809897285,20.74509996938221,24.94948494080651,6.687150524938098,17.15586476,2.2392301294158217,Mali,2018
22.96555044492676,-0.8312867472766168,21.495904979396073,24.94948494080651,7.442608205093748,7.293997393,1.2212673870472366,Maroc,1996
22.910385406865302,-0.3377247060066884,21.361328180760324,24.94948494080651,7.413233064948842,7.29045965,1.2204611218307382,Maroc,1997
23.038583410015132,-0.938226369816771,21.421717743331904,24.94948494080651,7.470140955329305,7.281164688,1.2202397767898079,Maroc,1998
23.11478891655115,-0.5629150764311832,21.384976854321096,24.94948494080651,7.46834940250859,7.310121522,1.2223773960020405,Maroc,1999
23.072823665575896,1.8104143642980162,21.49381950485306,24.94948494080651,7.474999458481473,7.31723989,1.2447451976160704,Maroc,2000
23.045856965968635,-0.4272238075536059,21.905275276063804,24.94948494080651,7.533515541411643,7.312843344,1.379521476832462,Maroc,2001
23.132043305477314,0.18941673500533948,21.78006696175503,24.94948494080651,7.552275089886352,7.32623465,1.5040033200326597,Maroc,2002
23.32587085708541,0.060723443257809206,22.00805794284883,24.94948494080651,7.5983067907195725,7.347607157,1.7665912227084644,Maroc,2003
23.512810076058134,0.1982122182133195,22.163299051562337,24.94948494080651,7.633369259558598,7.420182107,1.8239429255060695,Maroc,2004
23.600192300719797,0.1744075009626362,22.246977397983862,24.94948494080651,7.6539986497355,7.496181183,1.754201816809011,Maroc,2005
23.720095747905106,0.4369836442206271,22.41913298367558,24.94948494080651,7.715300673759528,7.559875796,1.746268025019463,Maroc,2006
23.958647150637645,1.2795592348475797,22.629911177366896,24.94948494080651,7.738276361418037,7.639360479,1.7290740448012591,Maroc,2007
24.183938331358465,1.5108316674688855,22.65395904034126,24.94948494080651,7.783891190190532,7.722017856,1.6923994331484478,Maroc,2008
24.104708994653716,-1.9179199636912372,22.558901441737078,24.94948494080651,7.813103691098086,7.632317367,1.7128160601182714,Maroc,2009
24.075858372057432,-0.024680378165375334,22.583079753298186,24.959574407968372,7.837656621103076,7.605500235,1.7266773191065763,Maroc,2010
24.1867130932981,1.8104143642980162,22.7051373949929,24.819074160680064,7.875291896972225,7.629075427,1.7805009378068752,Maroc,2011
24.19001966059694,-0.9960505658585196,22.59628347306255,24.68369493279711,7.890973841114994,7.651097688,1.8010591483542795,Maroc,2012
24.21657593776707,0.2679578494031825,22.652131545580055,24.70912240545298,7.921117982828082,7.660708822,1.9272114122477708,Maroc,2013
24.21554360510773,-0.9733649740272868,22.775939162657078,24.688768943955374,7.933338300125216,7.638283324,1.9569360767771293,Maroc,2014
24.08028995201542,0.755675046082482,22.65530068745518,24.55033904795341,7.963897683177011,7.63139102,2.040084402510949,Maroc,2015
24.158086486459695,0.3941729274203339,22.57697828201572,24.776436239651538,7.961026963402709,7.590115937,2.305121951445861,Maroc,2016
24.169650413817326,-0.454222670180972,22.64356540521669,24.928681776767622,7.989632350318145,17.52553614,2.8782167126230536,Maroc,2017
24.23576380310229,0.0858418337322871,22.657597780472564,24.83546308735283,8.00791045334193,17.50150778,2.8773591499549576,Maroc,2018
25.04973100393994,3.278860707907283,22.32245137291616,25.39394713345365,8.95745964412109,7.653860173,3.5857022014575812,Mexique,1996
25.32156564627712,2.9309200771432784,22.436306721463062,25.776928755372182,9.008091520801983,7.639503829,3.7162884958189406,Mexique,1997
25.433072626675095,2.7362932699476685,22.595259687785074,25.242287546266553,9.043280879339186,7.613810793,3.807698989529916,Mexique,1998
25.56547863548047,2.7789943527896477,22.617675930691735,25.760503333838688,9.055682046235699,7.587921835,3.901986640790178,Mexique,1999
25.74794405940316,2.4116373362304238,22.741462491516312,25.553208886198824,9.089513033266206,7.594650842,3.98244766608228,Mexique,2000
25.73948264315207,1.7986506892615621,23.04037129730039,25.561596279136698,9.071421334635458,7.619744211,4.125958882638584,Mexique,2001
25.725737573822737,1.705359881770864,23.123834632695235,25.36709071054093,9.057292601837483,7.639035574,4.089730294008415,Mexique,2002
25.69479587816214,1.3961099228433214,23.535897434932224,25.5316458919652,9.05801502302989,7.69910846,4.056157923176517,Mexique,2003
25.799533932954816,2.074643923631167,23.712061505738767,25.86727745331107,9.08265720530637,7.652241363,4.064879076124803,Mexique,2004
25.92545828134907,1.770522453565053,23.84747227713723,26.200264601274746,9.091314834974987,7.732206832,4.0862195602753815,Mexique,2005
26.070996733295356,1.854612572160335,24.002024795695625,26.57645957813248,9.120722485415001,7.776968804,4.098856617573182,Mexique,2006
26.165603970593423,1.7559701524536977,24.01464326177739,26.709025743489274,9.128517713963413,7.756408777,4.106578024514985,Mexique,2007
26.272817330040663,1.8201058978076552,23.98295684070844,26.178821625620877,9.12493497385862,7.766240261,4.254307366455105,Mexique,2008
26.01731561507044,1.3731237316594054,23.817744878284195,26.587026095122084,9.055861755805655,7.710174871,4.403211782196444,Mexique,2009
26.153935528339385,1.514061024678523,23.81794979533353,26.8421231425086,9.091394815716416,7.748663172,4.444928852914954,Mexique,2010
26.295196450917697,1.7652226612629525,23.87795126239031,26.736222343429205,9.113422059633894,7.749933133,4.458332175484199,Mexique,2011
26.337612921714538,1.4026417535333515,23.86779085605612,26.98677205561533,9.135644695856788,7.707651634,4.5368399222852505,Mexique,2012
26.32483311653082,0.42509178568468686,23.866935755983004,26.988596783082382,9.13593918044264,7.724885076,4.621327935643607,Mexique,2013
26.34437502392102,1.4905911228318356,23.934193410991053,26.89756289362308,9.151261542271381,7.712107455,4.616111000407844,Mexique,2014
26.294880600058526,1.0420723488577233,23.990290546236704,26.72034777691866,9.171250788268091,7.685269276,4.632486393940365,Mexique,2015
26.228272983644374,1.7237085669629084,24.0798478371044,26.583509330892248,9.185183482671663,7.708418333,4.6517590433442475,Mexique,2016
26.268556658721412,1.9040022124204992,24.19741957511461,26.7564012661676,9.194454935035848,17.72299291,4.658285858784943,Mexique,2017
26.318423822339454,1.5986622878647763,24.300331123847606,26.676642746728177,9.204903302413296,17.73622746,4.802577945769929,Mexique,2018
23.650954046855578,3.2768084446826613,19.507852293896935,23.266008911413795,7.270463322799932,7.675904483,3.085775196594249,Nigéria,1996
23.764159399293057,1.620446283473711,20.18838384815745,23.25370735818317,7.274523329356498,7.825576705,3.0858494475591174,Nigéria,1997
23.820823370436674,1.7933156415443454,19.92152363715324,23.057511405613536,7.275095111053192,7.816366074,3.0858471629962514,Nigéria,1998
23.846804063400757,2.5975335735310767,20.98644175445386,21.80153255094909,7.255955917361634,7.723350934,4.5254568407354645,Nigéria,1999
23.886493854096724,3.121207312128443,21.05388244287353,24.94948494080651,7.279859268305091,7.764805901,4.622001081471794,Nigéria,2000
23.82503235385794,2.310203721634252,20.877371885462807,24.94948494080651,7.312235174028376,7.788636189,4.711611367516158,Nigéria,2001
23.9632572274808,3.0497018588553364,20.91302515460046,21.587816859015007,7.429640077410883,7.819747296,4.792298159267389,Nigéria,2002
24.116580881747346,2.2828234894706285,20.784192332373905,24.94948494080651,7.475165740711048,7.944177101,4.861534564003969,Nigéria,2003
24.294111045861968,3.107646632331637,21.54424957214224,23.48744051014757,7.538042917050277,7.734257469,4.889506856317107,Nigéria,2004
24.506861116452015,2.988631863635996,23.40702910432246,23.82533814627173,7.574583348558731,7.819195341,4.877289280859341,Nigéria,2005
24.846847925258707,3.172387017873006,23.55247966881396,24.21462410291129,7.607304309765754,7.979125941,4.8571084939489255,Nigéria,2006
24.74183322050121,1.9600568953155588,23.614438984027075,25.164675970621165,7.6448127144934395,7.974879381,4.834757796084348,Nigéria,2007
24.88253047275411,2.069566342189355,23.678174763701715,24.595763506828586,7.683769070522613,7.993167568,4.775301211778211,Nigéria,2008
24.85510594485779,-0.37673353109028207,23.634028116536914,24.19595873364685,7.734442739868366,7.856852474,5.0032866367337085,Nigéria,2009
24.830509823857337,2.793785372920231,23.706153726573582,24.646157563259656,7.784741720914312,7.83017679,5.012620156286698,Nigéria,2010
24.874117599193426,2.2801818127991536,23.74937078053065,24.38755516696785,7.809681349133046,7.870616185,5.036053550985385,Nigéria,2011
